searge,name,side,desc
m_7455_,randomTick,2,
m_53592_,slightlyMelt,2,
m_7719_,performBonemeal,2,
m_5940_,getShape,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_6266_,mayPlaceOn,2,
m_7137_,openContainer,2,
m_7100_,animateTick,2,
m_142194_,newBlockEntity,2,
m_142354_,getTicker,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_5537_,getPistonPushReaction,2,
m_7719_,performBonemeal,2,
m_6864_,canBeReplaced,2,
m_181219_,lambda$emission$0,2,
m_7370_,isValidBonemealTarget,2,
m_7417_,updateShape,2,
m_5491_,isBonemealSuccess,2,
m_7926_,createBlockStateDefinition,2,
m_181222_,emission,2,
m_7420_,propagatesSkylightDown,2,
m_5888_,getFluidState,2,
m_181228_,lambda$isValidBonemealTarget$1,2,
m_7719_,performBonemeal,2,
m_153317_,getBlockState,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_6248_,getDustColor,2,
m_53809_,lambda$getMenuProvider$0,2,
m_7357_,isPathfindable,2,
m_6227_,use,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7246_,getMenuProvider,2,
m_7514_,getRenderShape,2,
m_5939_,getCollisionShape,2,
m_53855_,getVoxelShape,2,
m_7722_,getStateForPlacement,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_7777_,getBodyBlock,2,
m_7272_,getHeadBlock,2,
m_142209_,canAttachTo,2,
m_142644_,updateHeadAfterConvertedFromBody,2,
m_7719_,performBonemeal,2,
m_6864_,canBeReplaced,2,
m_7417_,updateShape,2,
m_5491_,isBonemealSuccess,2,
m_153322_,getHeadPos,2,
m_7370_,isValidBonemealTarget,2,
m_7397_,getCloneItemStack,2,
m_7777_,getBodyBlock,2,
m_142452_,getGrowIntoState,2,
m_7719_,performBonemeal,2,
m_7363_,getBlocksToGrowWhenBonemealed,2,
m_7370_,isValidBonemealTarget,2,
m_142643_,updateBodyAfterConvertedFromHead,2,
m_7722_,getStateForPlacement,2,
m_7417_,updateShape,2,
m_5491_,isBonemealSuccess,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_7272_,getHeadBlock,2,
m_6724_,isRandomlyTicking,2,
m_5971_,canGrowInto,2,
m_6104_,skipRendering,2,
m_5858_,getOffsetType,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_5888_,getFluidState,2,
m_142072_,fallOn,2,
m_53994_,maybeDoSlideEffects,2,
m_53988_,showParticles,2,
m_53986_,showSlideParticles,2,
m_142072_,fallOn,2,
m_7892_,entityInside,2,
m_54007_,isSlidingDown,2,
m_53991_,maybeDoSlideAchievement,2,
m_54010_,showJumpParticles,2,
m_5939_,getCollisionShape,2,
m_54012_,doesEntityDoHoneyBlockSlideEffects,2,
m_54019_,doSlideMovement,2,
m_6810_,onRemove,2,
m_54044_,checkPoweredState,2,
m_7357_,isPathfindable,2,
m_6079_,getInteractionShape,2,
m_6227_,use,2,
m_6782_,getAnalogOutputSignal,2,
m_6861_,neighborChanged,2,
m_6402_,setPlacedBy,2,
m_7892_,entityInside,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_142194_,newBlockEntity,2,
m_142354_,getTicker,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_7514_,getRenderShape,2,
m_7278_,hasAnalogOutputSignal,2,
m_6843_,rotate,2,
m_6943_,mirror,2,
m_6843_,rotate,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_153391_,trigger,2,
m_7295_,getId,2,
m_153388_,lambda$trigger$0,2,
m_7214_,createInstance,2,
m_153399_,lambda$trigger$1,2,
m_7214_,createInstance,2,
m_153413_,lighthingStrike,2,
m_7683_,serializeToJson,2,
m_153418_,matches,2,
m_6240_,playerDestroy,2,
m_7455_,randomTick,2,
m_54168_,melt,2,
m_5537_,getPistonPushReaction,2,
m_7592_,wasExploded,2,
m_153427_,lambda$getNewStateWithProperties$2,2,
m_8101_,spawnAfterBreak,2,
m_153423_,getNewStateWithProperties,2,
m_54180_,spawnInfestation,2,
m_54192_,getHostBlock,2,
m_54195_,isCompatibleHostBlock,2,
m_153430_,infestedStateByHost,2,
m_153432_,hostStateByInfested,2,
m_153434_,lambda$infestedStateByHost$0,2,
m_153436_,lambda$hostStateByInfested$1,2,
m_6843_,rotate,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_6104_,skipRendering,2,
m_54217_,attachsTo,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_5909_,getVisualShape,2,
m_54248_,lambda$canAttach$0,2,
m_6843_,rotate,2,
m_5573_,getStateForPlacement,2,
m_6227_,use,2,
m_142194_,newBlockEntity,2,
m_54245_,canAttach,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_54250_,getFrontFacing,2,
m_54252_,getTopFacing,2,
m_6402_,setPlacedBy,2,
m_6810_,onRemove,2,
m_54260_,dropRecording,2,
m_6227_,use,2,
m_142194_,newBlockEntity,2,
m_6782_,getAnalogOutputSignal,2,
m_54269_,setRecord,2,
m_7926_,createBlockStateDefinition,2,
m_7514_,getRenderShape,2,
m_7278_,hasAnalogOutputSignal,2,
m_6044_,canPlaceLiquid,2,
m_7363_,getBlocksToGrowWhenBonemealed,2,
m_5573_,getStateForPlacement,2,
m_7361_,placeLiquid,2,
m_7777_,getBodyBlock,2,
m_5888_,getFluidState,2,
m_5971_,canGrowInto,2,
m_142209_,canAttachTo,2,
m_6044_,canPlaceLiquid,2,
m_7361_,placeLiquid,2,
m_5888_,getFluidState,2,
m_7272_,getHeadBlock,2,
m_142209_,canAttachTo,2,
m_54348_,canAttachTo,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_5888_,getFluidState,2,
m_7357_,isPathfindable,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_5888_,getFluidState,2,
m_5537_,getPistonPushReaction,2,
m_153495_,getConnectedDirection,2,
m_7892_,entityInside,2,
m_6782_,getAnalogOutputSignal,2,
m_142446_,getContentHeight,2,
m_142596_,isFull,2,
m_142310_,receiveStalactiteDrip,2,
m_141997_,handlePrecipitation,2,
m_6782_,getAnalogOutputSignal,2,
m_142446_,getContentHeight,2,
m_153525_,lambda$static$1,2,
m_7892_,entityInside,2,
m_7926_,createBlockStateDefinition,2,
m_142087_,canReceiveStalactiteDrip,2,
m_153552_,lambda$static$0,2,
m_142596_,isFull,2,
m_142266_,handleEntityOnFireInside,2,
m_153559_,lowerFillLevel,2,
m_7100_,animateTick,2,
m_54435_,updateDistance,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_6724_,isRandomlyTicking,2,
m_7947_,getBlockSupportShape,2,
m_7753_,getLightBlock,2,
m_54463_,getDistanceAt,2,
m_54484_,openScreen,2,
m_54488_,signalPageChange,2,
m_153566_,tryPlaceBook,2,
m_6810_,onRemove,2,
m_7357_,isPathfindable,2,
m_54497_,resetBookState,2,
m_6227_,use,2,
m_6782_,getAnalogOutputSignal,2,
m_6378_,getSignal,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_142194_,newBlockEntity,2,
m_7458_,tick,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7246_,getMenuProvider,2,
m_6376_,getDirectSignal,2,
m_54544_,updateBelow,2,
m_153575_,placeBook,2,
m_54553_,changePowered,2,
m_7514_,getRenderShape,2,
m_7952_,getOcclusionShape,2,
m_5939_,getCollisionShape,2,
m_54587_,popBook,2,
m_7278_,hasAnalogOutputSignal,2,
m_7899_,isSignalSource,2,
m_7923_,useShapeForLightOcclusion,2,
m_7100_,animateTick,2,
m_6810_,onRemove,2,
m_54657_,makeParticle,2,
m_6227_,use,2,
m_6378_,getSignal,2,
m_5940_,getShape,2,
m_7926_,createBlockStateDefinition,2,
m_6376_,getDirectSignal,2,
m_54676_,pull,2,
m_54680_,updateNeighbours,2,
m_7899_,isSignalSource,2,
m_5940_,getShape,2,
m_7417_,updateShape,2,
m_6227_,use,2,
m_7397_,getCloneItemStack,2,
m_7926_,createBlockStateDefinition,2,
m_7749_,getShadeBrightness,2,
m_7514_,getRenderShape,2,
m_7420_,propagatesSkylightDown,2,
m_5888_,getFluidState,2,
m_153700_,lambda$static$0,2,
m_7100_,animateTick,2,
m_6810_,onRemove,2,
m_6378_,getSignal,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_5581_,onProjectileHit,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_6376_,getDirectSignal,2,
m_5888_,getFluidState,2,
m_153760_,onLightningStrike,2,
m_153764_,updateNeighbours,2,
m_7899_,isSignalSource,2,
m_142298_,getPickupSound,2,
m_54696_,shouldSpreadLiquid,2,
m_6104_,skipRendering,2,
m_7357_,isPathfindable,2,
m_6861_,neighborChanged,2,
m_7381_,getDrops,2,
m_54700_,fizz,2,
m_5940_,getShape,2,
m_7417_,updateShape,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_7455_,randomTick,2,
m_7514_,getRenderShape,2,
m_142598_,pickupBlock,2,
m_5939_,getCollisionShape,2,
m_7420_,propagatesSkylightDown,2,
m_5888_,getFluidState,2,
m_6724_,isRandomlyTicking,2,
m_6044_,canPlaceLiquid,2,
m_7361_,placeLiquid,2,
m_54780_,lambda$getMenuProvider$0,2,
m_5573_,getStateForPlacement,2,
m_6227_,use,2,
m_7926_,createBlockStateDefinition,2,
m_7246_,getMenuProvider,2,
m_141947_,stepOn,2,
m_7417_,updateShape,2,
m_7458_,tick,2,
m_7455_,randomTick,2,
m_6807_,onPlace,2,
m_7161_,getStem,2,
m_7810_,getAttachedStem,2,
m_54842_,rotation,2,
m_54846_,getRotation,2,
m_54843_,mirror,2,
m_153787_,symbol,2,
m_54848_,mirror,2,
m_153788_,$values,2,
m_7719_,performBonemeal,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_153841_,lambda$spreadFromRandomFaceTowardRandomDirection$3,2,
m_153900_,hasFace,2,
m_153834_,spreadToFace,2,
m_153855_,getSpreadFromFaceTowardDirection,2,
m_153866_,spreadFromFaceTowardDirection,2,
m_7417_,updateShape,2,
m_153873_,spreadFromFaceTowardRandomDirection,2,
m_153897_,removeFace,2,
m_6864_,canBeReplaced,2,
m_153922_,lambda$static$0,2,
m_153910_,mapDirections,2,
m_153861_,lambda$getStateForPlacement$1,2,
m_153880_,lambda$spreadFromFaceTowardRandomDirection$4,2,
m_153829_,canAttachTo,2,
m_153825_,canSpreadToFace,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_5573_,getStateForPlacement,2,
m_153920_,isFaceSupported,2,
m_153918_,getDefaultMultifaceState,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_153930_,lambda$hasAnyVacantFace$7,2,
m_153924_,lambda$canSpread$5,2,
m_153933_,getFaceProperty,2,
m_153940_,getStateForPlacement,2,
m_153945_,lambda$hasAnyFace$6,2,
m_153935_,spreadFromRandomFaceTowardRandomDirection,2,
m_153953_,lambda$spreadFromRandomFaceTowardRandomDirection$2,2,
m_153948_,canSpread,2,
m_153960_,hasAnyFace,2,
m_153956_,canSpreadInto,2,
m_153958_,calculateMultifaceShape,2,
m_153962_,hasAnyVacantFace,2,
m_153964_,isWaterloggable,2,
m_52627_,inFeature,2,
m_52629_,fromJson,2,
m_52636_,lambda$fromJson$1,2,
m_52631_,lambda$serializeToJson$0,2,
m_52616_,serializeToJson,2,
m_52617_,matches,2,
m_52634_,inBiome,2,
m_52638_,inDimension,2,
m_153972_,setFeature,2,
m_153966_,setFluid,2,
m_153970_,setX,2,
m_52654_,setSmokey,2,
m_52652_,setBlock,2,
m_52656_,setBiome,2,
m_52651_,location,2,
m_153968_,setLight,2,
m_153974_,setY,2,
m_153976_,setDimension,2,
m_52658_,build,2,
m_153978_,setZ,2,
m_54859_,growMushroom,2,
m_7719_,performBonemeal,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_7455_,randomTick,2,
m_6266_,mayPlaceOn,2,
m_7100_,animateTick,2,
m_7892_,entityInside,2,
m_6843_,rotate,2,
m_7100_,animateTick,2,
m_5940_,getShape,2,
m_7417_,updateShape,2,
m_7397_,getCloneItemStack,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_5858_,getOffsetType,2,
m_5940_,getShape,2,
m_6266_,mayPlaceOn,2,
m_54963_,isValidGrowthState,2,
m_54965_,getBlocksToGrowWhenBonemealed,2,
m_5940_,getShape,2,
m_7397_,getCloneItemStack,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_6266_,mayPlaceOn,2,
m_6724_,isRandomlyTicking,2,
m_7719_,performBonemeal,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_6861_,neighborChanged,2,
m_8133_,triggerEvent,2,
m_6256_,attack,2,
m_55019_,playNote,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6227_,use,2,
m_7926_,createBlockStateDefinition,2,
m_7719_,performBonemeal,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_7455_,randomTick,2,
m_55078_,canBeNylium,2,
m_6810_,onRemove,2,
m_55088_,updateNeighborsInFront,2,
m_6378_,getSignal,2,
m_6843_,rotate,2,
m_55092_,startSignal,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_6376_,getDirectSignal,2,
m_7899_,isSignalSource,2,
m_8101_,spawnAfterBreak,2,
m_55161_,makeShapes,2,
m_55163_,lambda$static$0,2,
m_5940_,getShape,2,
m_7420_,propagatesSkylightDown,2,
m_55174_,getAABBIndex,2,
m_6402_,setPlacedBy,2,
m_6402_,setPlacedBy,2,
m_7381_,getDrops,2,
m_5858_,getOffsetType,2,
m_142398_,getHurtsEntitySelector,2,
m_142740_,getMaxHorizontalOffset,2,
m_154143_,isUnmergedTipWithDirection,2,
m_154163_,lambda$findRootBlock$5,2,
m_154080_,findBlockVertical,2,
m_154029_,lambda$animateTick$0,2,
m_142072_,fallOn,2,
m_7417_,updateShape,2,
m_154097_,spawnFallingStalactite,2,
m_154087_,createDripstone,2,
m_154130_,findTip,2,
m_7357_,isPathfindable,2,
m_154076_,findFillableCauldronBelowStalactiteTip,2,
m_154032_,growStalagmiteBelow,2,
m_154055_,findStalactiteTipAboveCauldron,2,
m_154071_,spawnDripParticle,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_7100_,animateTick,2,
m_154062_,spawnDripParticle,2,
m_154140_,canGrow,2,
m_142525_,onBrokenAfterFall,2,
m_154153_,isTip,2,
m_154092_,calculateDripstoneThickness,2,
m_154052_,getDripFluid,2,
m_154166_,lambda$findTip$4,2,
m_154066_,findRootBlock,2,
m_154160_,lambda$findFillableCauldronBelowStalactiteTip$7,2,
m_154035_,grow,2,
m_154126_,scheduleStalactiteFallTicks,2,
m_7898_,canSurvive,2,
m_154101_,maybeFillCauldron,2,
m_7458_,tick,2,
m_5581_,onProjectileHit,2,
m_7926_,createBlockStateDefinition,2,
m_154158_,canFillCauldron,2,
m_180643_,isCollisionShapeFullBlock,2,
m_154190_,calculateTipDirection,2,
m_154207_,isPointedDripstoneWithDirection,2,
m_154203_,isStalactiteStartPos,2,
m_154181_,getFluidAboveStalactite,2,
m_142088_,getFallDamageSource,2,
m_154178_,getCauldronFillFluidType,2,
m_154185_,lambda$spawnDripParticle$2,2,
m_154174_,getStalactiteSizeFromTip,2,
m_154194_,canTipGrow,2,
m_7455_,randomTick,2,
m_154210_,lambda$findTip$3,2,
m_7952_,getOcclusionShape,2,
m_154230_,createMergedTips,2,
m_154221_,isValidPointedDripstonePlacement,2,
m_154225_,growStalactiteOrStalagmiteIfPossible,2,
m_154216_,lambda$animateTick$1,2,
m_154213_,lambda$getFluidAboveStalactite$8,2,
m_5888_,getFluidState,2,
m_5537_,getPistonPushReaction,2,
m_154238_,canDrip,2,
m_154240_,isStalactite,2,
m_154242_,isStalagmite,2,
m_154244_,lambda$findRootBlock$6,2,
m_5940_,getShape,2,
m_6404_,getBaseSeedId,2,
m_142298_,getPickupSound,2,
m_154255_,canEntityWalkOnPowderSnow,2,
m_7892_,entityInside,2,
m_6104_,skipRendering,2,
m_7357_,isPathfindable,2,
m_5909_,getVisualShape,2,
m_7952_,getOcclusionShape,2,
m_142598_,pickupBlock,2,
m_5939_,getCollisionShape,2,
m_142266_,handleEntityOnFireInside,2,
m_6378_,getSignal,2,
m_7899_,isSignalSource,2,
m_55219_,findPoweredRailSignal,2,
m_6843_,rotate,2,
m_6360_,updateState,2,
m_55225_,isSameRailWithPower,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7978_,getShapeProperty,2,
m_7422_,setSignalForState,2,
m_5494_,playOnSound,2,
m_7926_,createBlockStateDefinition,2,
m_5493_,playOffSound,2,
m_6693_,getSignalStrength,2,
m_6016_,getSignalForState,2,
m_154297_,$values,2,
m_55285_,lambda$use$0,2,
m_6227_,use,2,
m_7161_,getStem,2,
m_7810_,getAttachedStem,2,
m_6843_,rotate,2,
m_6360_,updateState,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7978_,getShapeProperty,2,
m_55424_,getConnections,2,
m_55427_,updateConnections,2,
m_55429_,hasRail,2,
m_55431_,place,2,
m_55425_,connectsTo,2,
m_55435_,countPotentialConnections,2,
m_55436_,canConnectTo,2,
m_55438_,getRail,2,
m_55441_,connectTo,2,
m_55440_,getState,2,
m_55443_,hasConnection,2,
m_55446_,hasNeighborRail,2,
m_55445_,removeSoftConnections,2,
m_8101_,spawnAfterBreak,2,
m_6256_,attack,2,
m_7100_,animateTick,2,
m_55454_,spawnParticles,2,
m_141947_,stepOn,2,
m_6227_,use,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_55492_,interact,2,
m_6724_,isRandomlyTicking,2,
m_55594_,shouldConnectTo,2,
m_7100_,animateTick,2,
m_55530_,updatePowerStrength,2,
m_7742_,updateIndirectNeighbourShapes,2,
m_154309_,spawnParticlesAlongLine,2,
m_55518_,getConnectingSide,2,
m_7417_,updateShape,2,
m_55534_,updatesOnShapeChange,2,
m_6810_,onRemove,2,
m_6227_,use,2,
m_55527_,calculateTargetStrength,2,
m_55514_,getConnectionState,2,
m_6861_,neighborChanged,2,
m_6378_,getSignal,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_5573_,getStateForPlacement,2,
m_55522_,getConnectingSide,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_55612_,canSurviveOn,2,
m_6807_,onPlace,2,
m_55608_,getMissingConnections,2,
m_6376_,getDirectSignal,2,
m_55616_,checkCornerChangeAt,2,
m_55606_,getColorForPower,2,
m_55637_,updateNeighborsOfNeighboringWires,2,
m_7899_,isSignalSource,2,
m_55640_,shouldConnectTo,2,
m_55642_,calculateShape,2,
m_55644_,isCross,2,
m_55646_,isDot,2,
m_55648_,getWireSignal,2,
m_7214_,createInstance,2,
m_7295_,getId,2,
m_53647_,lambda$trigger$0,2,
m_53645_,trigger,2,
m_7214_,createInstance,2,
m_154322_,walkOnBlockWithEquipment,2,
m_7683_,serializeToJson,2,
m_154320_,located,2,
m_53665_,matches,2,
m_53670_,located,2,
m_53674_,sleptInBed,2,
m_53675_,raidWon,2,
m_6861_,neighborChanged,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_7926_,createBlockStateDefinition,2,
m_55679_,lambda$isToggledTooFrequently$0,2,
m_6918_,hasNeighborSignal,2,
m_7100_,animateTick,2,
m_6810_,onRemove,2,
m_6861_,neighborChanged,2,
m_6378_,getSignal,2,
m_7458_,tick,2,
m_55684_,isToggledTooFrequently,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_6376_,getDirectSignal,2,
m_7899_,isSignalSource,2,
m_6918_,hasNeighborSignal,2,
m_7100_,animateTick,2,
m_6378_,getSignal,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7705_,getDescriptionId,2,
m_154329_,$values,2,
m_7100_,animateTick,2,
m_7346_,isLocked,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6227_,use,2,
m_7926_,createBlockStateDefinition,2,
m_6112_,getDelay,2,
m_6137_,isAlternateInput,2,
m_55843_,findStandUpPosition,2,
m_55850_,canSetSpawn,2,
m_7100_,animateTick,2,
m_55855_,charge,2,
m_7357_,isPathfindable,2,
m_6227_,use,2,
m_6782_,getAnalogOutputSignal,2,
m_55848_,isRespawnFuel,2,
m_55861_,getScaledChargeLevel,2,
m_55887_,isWaterThatWouldFlow,2,
m_55839_,findStandUpPosition,2,
m_55852_,lambda$explode$0,2,
m_7926_,createBlockStateDefinition,2,
m_55890_,explode,2,
m_7278_,hasAnalogOutputSignal,2,
m_55894_,canBeCharged,2,
m_6617_,getBlockExplosionResistance,2,
m_6843_,rotate,2,
m_7357_,isPathfindable,2,
m_5940_,getShape,2,
m_6943_,mirror,2,
m_7719_,performBonemeal,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_5858_,getOffsetType,2,
m_5940_,getShape,2,
m_6266_,mayPlaceOn,2,
m_6843_,rotate,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_154376_,rotatePillar,2,
m_55948_,rotation,2,
m_55954_,rotate,2,
m_55956_,getRandom,2,
m_55952_,getRotated,2,
m_55949_,rotate,2,
m_154379_,$values,2,
m_55958_,getShuffled,2,
m_6248_,getDustColor,2,
m_7719_,performBonemeal,2,
m_5940_,getShape,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_55980_,advanceTree,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_6864_,canBeReplaced,2,
m_6079_,getInteractionShape,2,
m_56024_,getDistance,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_56027_,isBottom,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_5939_,getCollisionShape,2,
m_5888_,getFluidState,2,
m_7100_,animateTick,2,
m_154407_,deactivate,2,
m_142226_,getListener,2,
m_154404_,updateNeighbours,2,
m_7417_,updateShape,2,
m_6810_,onRemove,2,
m_7357_,isPathfindable,2,
m_6782_,getAnalogOutputSignal,2,
m_154468_,lambda$static$0,2,
m_6378_,getSignal,2,
m_154416_,lambda$getTicker$1,2,
m_5940_,getShape,2,
m_154411_,activate,2,
m_5573_,getStateForPlacement,2,
m_142194_,newBlockEntity,2,
m_7458_,tick,2,
m_142354_,getTicker,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_7514_,getRenderShape,2,
m_5888_,getFluidState,2,
m_7278_,hasAnalogOutputSignal,2,
m_154482_,getListenerRange,2,
m_7899_,isSignalSource,2,
m_7923_,useShapeForLightOcclusion,2,
m_154487_,getPhase,2,
m_154489_,canActivate,2,
m_7719_,performBonemeal,2,
m_6864_,canBeReplaced,2,
m_7357_,isPathfindable,2,
m_7370_,isValidBonemealTarget,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_5491_,isBonemealSuccess,2,
m_7926_,createBlockStateDefinition,2,
m_5888_,getFluidState,2,
m_6266_,mayPlaceOn,2,
m_56132_,isDead,2,
m_7719_,performBonemeal,2,
m_5940_,getShape,2,
m_6044_,canPlaceLiquid,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_5491_,isBonemealSuccess,2,
m_7361_,placeLiquid,2,
m_7370_,isValidBonemealTarget,2,
m_5888_,getFluidState,2,
m_6266_,mayPlaceOn,2,
m_154546_,canOpen,2,
m_7397_,getCloneItemStack,2,
m_6402_,setPlacedBy,2,
m_56190_,getBlockByColor,2,
m_5871_,appendHoverText,2,
m_56262_,getColorFromBlock,2,
m_6810_,onRemove,2,
m_6227_,use,2,
m_6782_,getAnalogOutputSignal,2,
m_56216_,lambda$getDrops$0,2,
m_6843_,rotate,2,
m_7381_,getDrops,2,
m_5707_,playerWillDestroy,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_142194_,newBlockEntity,2,
m_142354_,getTicker,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_56252_,getColorFromItem,2,
m_56250_,getColoredItemStack,2,
m_7514_,getRenderShape,2,
m_56261_,getColor,2,
m_5537_,getPistonPushReaction,2,
m_7278_,hasAnalogOutputSignal,2,
m_5568_,isPossibleToRespawnInThis,2,
m_5940_,getShape,2,
m_7417_,updateShape,2,
m_6227_,use,2,
m_142194_,newBlockEntity,2,
m_5888_,getFluidState,2,
m_56297_,type,2,
m_142298_,getPickupSound,2,
m_6044_,canPlaceLiquid,2,
m_7361_,placeLiquid,2,
m_142598_,pickupBlock,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7952_,getOcclusionShape,2,
m_154565_,$values,2,
m_6864_,canBeReplaced,2,
m_7357_,isPathfindable,2,
m_5940_,getShape,2,
m_6044_,canPlaceLiquid,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7361_,placeLiquid,2,
m_7926_,createBlockStateDefinition,2,
m_5888_,getFluidState,2,
m_7923_,useShapeForLightOcclusion,2,
m_56403_,bounceUp,2,
m_142072_,fallOn,2,
m_141947_,stepOn,2,
m_5548_,updateEntityAfterFallOn,2,
m_5858_,getOffsetType,2,
m_142627_,getMaxVerticalOffset,2,
m_7719_,performBonemeal,2,
m_7370_,isValidBonemealTarget,2,
m_6402_,setPlacedBy,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_5491_,isBonemealSuccess,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_5888_,getFluidState,2,
m_6266_,mayPlaceOn,2,
m_56421_,lambda$getMenuProvider$0,2,
m_6227_,use,2,
m_7246_,getMenuProvider,2,
m_7137_,openContainer,2,
m_7100_,animateTick,2,
m_142194_,newBlockEntity,2,
m_142354_,getTicker,2,
